statement,status
I feel like I have too much to do and too little time.,Stress
I find no joy in the activities I used to love.,Depression
I am focused on my goals and optimistic about the future.,Normal
"My sleep routine has been great, and I feel energetic.",Normal
I often experience extreme emotional reactions I can't control.,Personality disorder
I feel like I have too much to do and too little time.,Stress
I feel disconnected from everything and everyone.,Depression
It feels like no one would care if I was gone.,Suicidal
I think about ways to hurt myself more often than not.,Suicidal
I have been maintaining a balanced diet and feel good.,Normal
I act differently in different situations and feel confused.,Personality disorder
"Work pressure is overwhelming, and I can't catch a break.",Stress
The constant workload is draining my energy completely.,Stress
"Life feels unbearable, and I don't know how to cope.",Suicidal
I am focused on my goals and optimistic about the future.,Normal
I act differently in different situations and feel confused.,Personality disorder
The constant workload is draining my energy completely.,Stress
I make impulsive decisions when I'm feeling high.,Bipolar
I have constant fear that something bad will happen.,Anxiety
Small decisions give me overwhelming stress.,Anxiety
"Lately, I have been feeling sad and lonely.",Depression
I have thoughts about ending everything and giving up.,Suicidal
Getting out of bed feels like a huge task lately.,Depression
I can't relax because I keep thinking about unfinished tasks.,Stress
Sometimes I feel like I have no sense of self.,Personality disorder
I have severe mood swings that affect my daily life.,Bipolar
Getting out of bed feels like a huge task lately.,Depression
I struggle to maintain relationships and trust people.,Personality disorder
I feel ecstatic one day and completely hopeless the next.,Bipolar
Sometimes I think life is not worth living anymore.,Suicidal
I feel like I have too much to do and too little time.,Stress
I struggle to maintain relationships and trust people.,Personality disorder
I often experience extreme emotional reactions I can't control.,Personality disorder
Sometimes I feel like I have no sense of self.,Personality disorder
I think about ways to hurt myself more often than not.,Suicidal
"Some days I am full of energy; other days, I can't move.",Bipolar
I feel restless and can't seem to calm my thoughts.,Anxiety
I feel happy and productive today.,Normal
It feels like no one would care if I was gone.,Suicidal
I struggle to maintain relationships and trust people.,Personality disorder
I often experience extreme emotional reactions I can't control.,Personality disorder
My heart races whenever I think about the future.,Anxiety
I find no joy in the activities I used to love.,Depression
Getting out of bed feels like a huge task lately.,Depression
"Some days I am full of energy; other days, I can't move.",Bipolar
Deadlines have been making me feel restless and anxious.,Stress
I act differently in different situations and feel confused.,Personality disorder
I feel restless and can't seem to calm my thoughts.,Anxiety
I find no joy in the activities I used to love.,Depression
Sometimes I think life is not worth living anymore.,Suicidal
Sometimes I think life is not worth living anymore.,Suicidal
"Lately, I have been feeling sad and lonely.",Depression
I act differently in different situations and feel confused.,Personality disorder
Social situations make me extremely nervous and panicky.,Anxiety
Small decisions give me overwhelming stress.,Anxiety
I make impulsive decisions when I'm feeling high.,Bipolar
"Life feels unbearable, and I don't know how to cope.",Suicidal
I have constant fear that something bad will happen.,Anxiety
I enjoy spending time with my friends and family.,Normal
Getting out of bed feels like a huge task lately.,Depression
Sometimes I feel like I have no sense of self.,Personality disorder
I have thoughts about ending everything and giving up.,Suicidal
I feel disconnected from everything and everyone.,Depression
I find no joy in the activities I used to love.,Depression
I can't relax because I keep thinking about unfinished tasks.,Stress
I am focused on my goals and optimistic about the future.,Normal
I often feel hopeless and tired without any reason.,Depression
"Some days I am full of energy; other days, I can't move.",Bipolar
"Some days I am full of energy; other days, I can't move.",Bipolar
I feel happy and productive today.,Normal
I make impulsive decisions when I'm feeling high.,Bipolar
"Some days I am full of energy; other days, I can't move.",Bipolar
I often feel disconnected and misunderstood by others.,Personality disorder
I feel like I have too much to do and too little time.,Stress
I feel restless and can't seem to calm my thoughts.,Anxiety
I feel happy and productive today.,Normal
"Work pressure is overwhelming, and I can't catch a break.",Stress
"Work pressure is overwhelming, and I can't catch a break.",Stress
I struggle to maintain relationships and trust people.,Personality disorder
The constant workload is draining my energy completely.,Stress
It feels like no one would care if I was gone.,Suicidal
I act differently in different situations and feel confused.,Personality disorder
I feel disconnected from everything and everyone.,Depression
I find no joy in the activities I used to love.,Depression
I often feel disconnected and misunderstood by others.,Personality disorder
I find no joy in the activities I used to love.,Depression
"My sleep routine has been great, and I feel energetic.",Normal
"Life feels unbearable, and I don't know how to cope.",Suicidal
I have constant fear that something bad will happen.,Anxiety
Getting out of bed feels like a huge task lately.,Depression
I think about ways to hurt myself more often than not.,Suicidal
"Life feels unbearable, and I don't know how to cope.",Suicidal
I feel like I have too much to do and too little time.,Stress
I find no joy in the activities I used to love.,Depression
I often feel hopeless and tired without any reason.,Depression
My heart races whenever I think about the future.,Anxiety
The constant workload is draining my energy completely.,Stress
I have severe mood swings that affect my daily life.,Bipolar
I feel happy and productive today.,Normal
I can't relax because I keep thinking about unfinished tasks.,Stress
